timestamp,price,coin_id,symbol
2025-09-29 22:02:21.536,114228.4460751732,bitcoin,BTC
2025-09-29 23:02:06.322,114199.64361291657,bitcoin,BTC
2025-09-30 00:01:15.755,114309.15041119447,bitcoin,BTC
2025-09-30 01:01:54.468,114591.64075168502,bitcoin,BTC
2025-09-30 02:01:58.221,114354.80102507943,bitcoin,BTC
2025-09-30 03:02:18.454,114470.31365250966,bitcoin,BTC
2025-09-30 04:01:47.388,114387.96352880343,bitcoin,BTC
2025-09-30 05:01:30.384,114125.99066435872,bitcoin,BTC
2025-09-30 06:02:17.043,113900.5151481005,bitcoin,BTC
2025-09-30 07:02:12.795,114005.75472972944,bitcoin,BTC
2025-09-30 08:01:25.874,113743.3326373963,bitcoin,BTC
2025-09-30 09:01:44.901,113486.80547713279,bitcoin,BTC
2025-09-30 10:02:32.043,112890.22100983586,bitcoin,BTC
2025-09-30 11:02:16.030,113034.88754235029,bitcoin,BTC
2025-09-30 12:01:22.003,113090.666325633,bitcoin,BTC
2025-09-30 13:02:09.316,113153.91895283562,bitcoin,BTC
2025-09-30 14:02:15.094,113286.25046418571,bitcoin,BTC
2025-09-30 15:02:22.020,113560.19793834805,bitcoin,BTC
2025-09-30 16:02:26.209,113103.90379580077,bitcoin,BTC
2025-09-30 17:01:29.261,112843.61303366242,bitcoin,BTC
2025-09-30 18:02:02.079,113343.47542896615,bitcoin,BTC
2025-09-30 19:02:18.018,113644.47187342969,bitcoin,BTC
2025-09-30 20:02:25.069,114491.9103392663,bitcoin,BTC
2025-09-30 21:02:37.088,114618.57914948085,bitcoin,BTC
2025-09-30 22:02:01.276,114360.38237831357,bitcoin,BTC
2025-09-30 23:00:42.176,113941.29371405822,bitcoin,BTC
2025-10-01 00:01:51.573,114024.22783550054,bitcoin,BTC
2025-10-01 01:02:04.729,114117.90747650724,bitcoin,BTC
2025-10-01 02:02:18.394,114513.0525092975,bitcoin,BTC
2025-10-01 03:02:19.999,114279.18471033598,bitcoin,BTC
2025-10-01 04:01:25.765,114214.15362627294,bitcoin,BTC
2025-10-01 05:01:37.859,114305.53341495708,bitcoin,BTC
2025-10-01 06:01:51.704,114613.05189776568,bitcoin,BTC
2025-10-01 07:06:48.664,114388.4661783791,bitcoin,BTC
2025-10-01 08:01:18.767,114527.88667529637,bitcoin,BTC
2025-10-01 09:01:41.225,116080.7836680288,bitcoin,BTC
2025-10-01 10:01:36.523,116448.6876962004,bitcoin,BTC
2025-10-01 11:00:22.014,116288.18164831583,bitcoin,BTC
2025-10-01 12:02:08.411,116644.28137114798,bitcoin,BTC
2025-10-01 13:01:25.243,116435.39338097989,bitcoin,BTC
2025-10-01 14:02:22.580,116770.62662304673,bitcoin,BTC
2025-10-01 15:02:22.512,117251.21265370194,bitcoin,BTC
2025-10-01 16:01:41.994,117484.31421351855,bitcoin,BTC
2025-10-01 17:02:51.506,117704.3790559691,bitcoin,BTC
2025-10-01 18:00:59.339,116868.50649297565,bitcoin,BTC
2025-10-01 19:01:35.919,117273.63376390918,bitcoin,BTC
2025-10-01 20:02:26.654,117481.28760147937,bitcoin,BTC
2025-10-01 21:06:17.876,117594.1568081039,bitcoin,BTC
2025-10-01 22:01:18.686,117491.0350655874,bitcoin,BTC
2025-10-01 23:02:10.696,117890.1276507497,bitcoin,BTC
2025-10-02 00:02:24.809,118503.24451752483,bitcoin,BTC
2025-10-02 01:02:38.889,118580.43667265555,bitcoin,BTC
2025-10-02 02:01:51.015,118792.11274433398,bitcoin,BTC
2025-10-02 03:03:06.616,118751.36338036042,bitcoin,BTC
2025-10-02 04:01:35.277,118774.17030297645,bitcoin,BTC
2025-10-02 05:02:02.085,118637.56780342005,bitcoin,BTC
2025-10-02 06:02:14.057,118386.89339564343,bitcoin,BTC
2025-10-02 07:02:22.312,118617.56865852905,bitcoin,BTC
2025-10-02 08:01:23.788,118544.2524595524,bitcoin,BTC
2025-10-02 09:02:20.931,118682.5766234885,bitcoin,BTC
2025-10-02 10:06:38.898,118932.97701945083,bitcoin,BTC
2025-10-02 11:02:37.646,118688.64326239079,bitcoin,BTC
2025-10-02 12:02:23.784,118870.58017736283,bitcoin,BTC
2025-10-02 13:02:14.331,119384.33350967319,bitcoin,BTC
2025-10-02 14:06:25.647,119593.0357894061,bitcoin,BTC
2025-10-02 15:06:16.054,118835.15046113516,bitcoin,BTC
2025-10-02 16:02:44.000,119947.5083644721,bitcoin,BTC
2025-10-02 17:03:05.441,119926.44247377582,bitcoin,BTC
2025-10-02 18:01:55.663,119971.9710835904,bitcoin,BTC
2025-10-02 19:00:35.657,120590.64786304125,bitcoin,BTC
2025-10-02 20:01:54.064,120806.93107659295,bitcoin,BTC
2025-10-02 21:02:18.021,120523.88980735927,bitcoin,BTC
2025-10-02 22:01:46.747,120200.57372246339,bitcoin,BTC
2025-10-02 23:02:14.294,120165.1470230456,bitcoin,BTC
2025-10-03 00:01:40.573,120514.57785586915,bitcoin,BTC
2025-10-03 01:06:02.120,120228.71817376939,bitcoin,BTC
2025-10-03 02:06:30.159,120015.14101780736,bitcoin,BTC
2025-10-03 03:02:01.597,120178.15640597939,bitcoin,BTC
2025-10-03 04:02:03.940,120366.33328893849,bitcoin,BTC
2025-10-03 05:02:23.326,120123.65922741519,bitcoin,BTC
2025-10-03 06:01:36.822,119975.42358661075,bitcoin,BTC
2025-10-03 07:01:25.645,119908.35993195747,bitcoin,BTC
2025-10-03 08:02:11.193,119735.66557820702,bitcoin,BTC
2025-10-03 09:02:27.778,120003.47766137778,bitcoin,BTC
2025-10-03 10:06:14.372,120370.71622395476,bitcoin,BTC
2025-10-03 11:02:14.745,120519.26842007492,bitcoin,BTC
2025-10-03 12:01:29.814,120409.86985481453,bitcoin,BTC
2025-10-03 13:01:29.239,120431.4212506921,bitcoin,BTC
2025-10-03 14:01:34.498,120424.92956448485,bitcoin,BTC
2025-10-03 15:00:48.049,120967.76635079077,bitcoin,BTC
2025-10-03 16:01:19.410,122390.74175091466,bitcoin,BTC
2025-10-03 17:01:57.416,122985.9623505026,bitcoin,BTC
2025-10-03 18:01:12.265,122128.8501318505,bitcoin,BTC
2025-10-03 19:01:37.995,122492.96930341884,bitcoin,BTC
2025-10-03 20:01:57.157,122750.94855600919,bitcoin,BTC
2025-10-03 21:01:57.118,122618.9446192301,bitcoin,BTC
2025-10-03 22:01:47.551,122392.67322296939,bitcoin,BTC
2025-10-03 23:01:54.069,122537.99384944742,bitcoin,BTC
2025-10-04 00:05:40.641,122294.92441742845,bitcoin,BTC
2025-10-04 01:05:58.915,122150.06126606805,bitcoin,BTC
2025-10-04 02:06:06.715,121952.44167267253,bitcoin,BTC
2025-10-04 03:02:20.966,121935.8168750585,bitcoin,BTC
2025-10-04 04:01:51.072,122291.0659143831,bitcoin,BTC
2025-10-04 05:01:43.538,122552.33231600233,bitcoin,BTC
2025-10-04 06:01:54.300,122646.32935293744,bitcoin,BTC
2025-10-04 07:02:10.790,122495.61278836025,bitcoin,BTC
2025-10-04 08:01:58.665,122321.67735182184,bitcoin,BTC
2025-10-04 09:01:32.347,122319.37588886406,bitcoin,BTC
2025-10-04 10:02:51.005,122267.9496898834,bitcoin,BTC
2025-10-04 11:01:48.809,122171.64688781092,bitcoin,BTC
2025-10-04 12:00:50.253,122065.46823584184,bitcoin,BTC
2025-10-04 13:02:30.397,122052.9660081154,bitcoin,BTC
2025-10-04 14:01:27.128,122437.93397095859,bitcoin,BTC
2025-10-04 15:00:06.224,122091.77008661162,bitcoin,BTC
2025-10-04 16:02:24.946,121883.35577101377,bitcoin,BTC
2025-10-04 17:01:55.892,121711.89858403725,bitcoin,BTC
2025-10-04 18:02:30.056,121743.66619345409,bitcoin,BTC
2025-10-04 19:02:26.584,121583.68696992841,bitcoin,BTC
2025-10-04 20:01:19.612,121968.72052188081,bitcoin,BTC
2025-10-04 21:02:04.831,121981.7879129011,bitcoin,BTC
2025-10-04 22:02:01.545,122229.25362775213,bitcoin,BTC
2025-10-04 23:01:59.170,122317.15720363855,bitcoin,BTC
2025-10-05 00:01:39.347,122428.89063350529,bitcoin,BTC
2025-10-05 01:01:41.291,122199.16741250416,bitcoin,BTC
2025-10-05 02:01:52.572,122410.86713173108,bitcoin,BTC
2025-10-05 03:01:42.778,124081.65218399749,bitcoin,BTC
2025-10-05 04:00:17.917,123864.54977449554,bitcoin,BTC
2025-10-05 05:02:34.157,125360.89741769346,bitcoin,BTC
2025-10-05 06:01:25.307,125108.59532167426,bitcoin,BTC
2025-10-05 07:01:20.881,125009.65624665703,bitcoin,BTC
2025-10-05 08:01:28.313,124763.28494640093,bitcoin,BTC
2025-10-05 09:01:36.702,124606.87490812004,bitcoin,BTC
2025-10-05 10:01:48.997,123148.92722406694,bitcoin,BTC
2025-10-05 11:01:08.974,123032.59682670924,bitcoin,BTC
2025-10-05 12:02:01.725,123486.10683115444,bitcoin,BTC
2025-10-05 13:01:55.949,123186.39058415455,bitcoin,BTC
